iter	Passed	Remaining
372	344	579
373	345	579
374	346	578
375	347	577
376	351	580
377	352	580
378	353	578
379	354	577
380	355	577
381	355	575
382	356	574
383	357	573
384	358	572
385	358	570
386	359	569
387	360	568
388	361	567
389	361	565
390	362	564
391	363	563
392	364	562
393	365	561
394	365	560
395	366	559
396	367	558
397	368	557
398	369	556
399	370	555
400	370	553
401	371	552
402	372	551
403	372	550
404	373	548
405	374	547
406	375	546
407	375	545
408	379	548
409	379	546
410	380	545
411	381	544
412	382	543
413	383	542
414	383	541
415	384	539
416	385	538
417	386	537
418	386	536
419	387	535
420	388	533
421	388	532
422	389	531
423	390	530
424	393	532
425	394	531
426	395	530
427	396	529
428	397	528
429	397	527
430	398	526
431	399	524
432	399	523
433	400	522
434	401	521
435	402	520
436	402	519
437	403	518
438	404	517
439	410	522
440	411	521
441	412	520
442	413	519
443	414	518
444	415	517
445	415	516
446	416	515
447	417	514
448	417	512
449	418	511
450	419	510
451	420	509
452	423	511
453	424	510
454	425	509
455	426	508
456	426	507
457	427	506
458	428	504
459	429	503
460	429	502
461	430	501
462	431	500
463	431	499
464	432	497
465	434	497
466	435	496
467	435	495
468	436	494
469	437	493
470	438	491
471	438	490
472	439	489
473	440	488
474	441	487
475	442	487
476	443	486
477	444	485
478	445	484
479	446	483
480	447	482
481	448	481
482	449	480
483	450	480
484	451	479
485	452	478
486	453	477
487	454	476
488	455	475
489	456	474
490	457	473
491	462	477
492	463	476
493	464	475
494	465	474
495	465	473
496	466	472
497	467	471
498	468	470
499	469	469
500	470	468
501	471	467
502	472	466
503	476	468
504	477	467
505	478	466
506	479	465
507	480	465
508	481	464
509	482	463
510	483	462
511	484	461
512	485	460
513	486	459
514	487	458
515	490	460
516	491	459
517	492	458
518	493	457
519	494	456
520	495	455
521	496	454
522	497	453
523	498	452
524	499	452
525	500	451
526	501	450
527	505	452
528	506	451
529	507	450
530	508	449
531	509	448
532	510	447
533	512	446
534	513	445
535	514	445
536	515	444
537	516	443
538	520	444
539	521	443
540	522	443
541	523	442
542	524	441
543	525	440
544	526	439
545	527	438
546	528	437
547	529	437
548	530	436
549	535	437
550	536	436
551	537	436
552	538	435
553	539	434
554	540	433
555	541	432
556	542	431
557	544	430
558	545	430
559	549	431
560	550	431
561	551	430
562	552	429
563	553	428
564	555	427
565	556	426
566	557	425
567	558	424
568	564	427
569	565	426
570	566	425
571	567	424
572	568	423
573	569	422
574	570	421
575	571	420
576	572	419
577	573	418
578	577	419
579	578	418
580	579	417
581	579	416
582	580	415
583	581	414
584	582	413
585	583	412
586	584	411
587	585	410
588	586	409
589	587	408
590	588	407
591	592	408
592	593	407
593	593	405
594	594	404
595	595	403
596	596	402
597	597	401
598	598	400
599	599	399
600	600	398
601	601	397
602	602	396
603	603	395
604	604	394
605	607	395
606	608	394
607	609	392
608	610	391
609	611	390
610	612	389
611	613	388
612	614	387
613	615	386
614	616	385
615	617	384
616	618	383
617	619	382
618	623	383
619	624	382
620	625	381
621	627	381
622	629	380
623	630	379
624	631	378
625	632	377
626	636	378
627	637	377
628	638	376
629	639	375
630	640	374
631	641	373
632	642	372
633	643	371
634	644	370
635	645	369
636	646	368
637	647	367
638	651	368
639	652	367
640	653	366
641	654	365
642	655	363
643	656	363
644	657	362
645	658	360
646	659	359
647	660	358
648	661	357
649	662	356
650	665	356
651	666	355
652	667	354
653	668	353
654	669	352
655	670	351
656	671	350
657	672	349
658	673	348
659	674	347
660	675	346
661	676	345
662	680	345
663	681	344
664	682	343
665	684	343
666	687	343
667	688	342
668	689	341
669	691	340
670	692	339
671	693	338
672	694	337
673	695	336
674	696	335
675	697	334
676	698	333
677	699	332
678	700	331
679	702	330
680	703	329
681	704	328
682	707	328
683	708	327
684	709	326
685	710	325
686	711	324
687	713	323
688	714	322
689	715	321
690	716	320
691	717	319
692	718	318
693	719	317
694	721	316
695	722	315
696	723	314
697	724	313
698	725	312
699	726	311
700	727	310
701	728	309
702	729	308
703	730	307
704	731	306
705	732	305
706	733	304
707	734	303
708	735	301
709	736	300
710	737	299
711	738	298
712	739	297
713	740	296
714	742	295
715	743	294
716	744	293
717	745	292
718	746	291
719	747	290
720	748	289
721	749	288
722	750	287
723	751	286
724	752	285
725	756	285
726	757	284
727	758	283
728	759	282
729	760	281
730	761	280
731	762	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	772	272
739	773	271
740	775	270
741	776	269
742	777	268
743	778	267
744	779	266
745	780	265
746	781	264
747	781	263
748	782	262
749	786	262
750	787	261
751	788	260
752	789	258
753	790	257
754	791	256
755	792	255
756	793	254
757	793	253
758	795	252
759	795	251
760	797	250
761	797	249
762	801	248
763	802	247
764	803	246
765	804	245
766	804	244
767	805	243
768	806	242
769	807	241
770	808	240
771	809	239
772	810	237
773	812	237
774	814	236
775	815	235
776	816	234
777	817	233
778	818	232
779	819	231
780	821	230
781	824	229
782	828	229
783	829	228
784	830	227
785	831	226
786	832	225
787	833	224
788	834	223
789	835	222
790	836	221
791	837	220
792	838	218
793	839	217
794	840	216
795	841	215
796	842	214
797	843	213
798	844	212
799	845	211
800	846	210
801	847	209
802	848	208
803	849	207
804	850	206
805	851	205
806	853	204
807	854	202
808	855	201
809	856	200
810	857	199
811	857	198
812	858	197
813	859	196
814	860	195
815	861	194
816	862	193
817	863	192
818	864	191
819	868	190
820	869	189
821	870	188
822	871	187
823	872	186
824	873	185
825	874	184
826	875	183
827	876	182
828	877	181
829	878	180
830	882	179
831	883	178
832	884	177
833	885	176
834	886	175
835	887	174
836	888	173
837	889	171
838	890	170
839	891	169
840	893	168
841	897	168
842	898	167
843	899	166
844	900	165
845	901	164
846	902	163
847	903	162
848	905	160
849	906	159
850	907	158
851	908	157
852	912	157
853	913	156
854	914	155
855	915	154
856	916	152
857	917	151
858	918	150
859	919	149
860	920	148
861	922	147
862	926	147
863	927	146
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	936	136
873	937	135
874	940	134
875	941	133
876	942	132
877	943	131
878	944	129
879	945	128
880	946	127
881	947	126
882	948	125
883	949	124
884	950	123
885	950	122
886	951	121
887	952	120
888	956	119
889	957	118
890	958	117
891	959	116
892	960	115
893	961	113
894	962	112
895	963	111
896	964	110
897	964	109
898	965	108
899	966	107
900	967	106
901	971	105
902	972	104
903	973	103
904	974	102
905	975	101
906	976	100
907	977	99
908	978	97
909	978	96
910	980	95
911	981	94
912	986	94
913	987	92
914	989	91
915	990	90
916	991	89
917	992	88
918	993	87
919	994	86
920	995	85
921	996	84
922	1000	83
923	1001	82
924	1002	81
925	1003	80
926	1004	79
927	1005	78
928	1006	76
929	1007	75
930	1008	74
931	1009	73
932	1010	72
933	1011	71
934	1011	70
935	1015	69
936	1016	68
937	1017	67
938	1018	66
939	1019	65
940	1020	63
941	1021	62
942	1022	61
943	1023	60
944	1024	59
945	1025	58
946	1029	57
947	1030	56
948	1032	55
949	1033	54
950	1034	53
951	1035	52
952	1036	51
953	1037	50
954	1038	48
955	1039	47
956	1040	46
957	1041	45
958	1047	44
959	1048	43
960	1050	42
961	1051	41
962	1052	40
963	1053	39
964	1054	38
965	1058	37
966	1059	36
967	1060	35
968	1061	33
969	1062	32
970	1063	31
971	1064	30
972	1065	29
973	1067	28
974	1068	27
975	1069	26
976	1070	25
977	1071	24
978	1072	23
979	1073	21
980	1074	20
981	1075	19
982	1076	18
983	1077	17
984	1078	16
985	1083	15
986	1084	14
987	1085	13
988	1086	12
989	1086	10
990	1087	9
991	1088	8
992	1090	7
993	1090	6
994	1091	5
995	1092	4
996	1093	3
997	1094	2
998	1097	1
999	1098	0
